ukbb_id,name,feature_type,feature,abbreviation,name,subgroup,description,group,metagroup,density,size,measurement_type
23542,Free Cholesterol in Medium LDL,NMR metabolomics - Blood assays - Biological samples,M_LDL_FC,M-LDL-FC,M-LDL-FC,Medium LDL,Free cholesterol in medium LDL,Lipoprotein subclasses,Lipid,LDL,M,absolute
23543,Triglycerides in Medium LDL,NMR metabolomics - Blood assays - Biological samples,M_LDL_TG,M-LDL-TG,M-LDL-TG,Medium LDL,Triglycerides in medium LDL,Lipoprotein subclasses,Lipid,LDL,M,absolute
23544,Concentration of Small LDL Particles,NMR metabolomics - Blood assays - Biological samples,S_LDL_P,S-LDL-P,S-LDL-P,Small LDL,Concentration of small LDL particles,Lipoprotein subclasses,Lipid,LDL,S,absolute
23545,Total Lipids in Small LDL,NMR metabolomics - Blood assays - Biological samples,S_LDL_L,S-LDL-L,S-LDL-L,Small LDL,Total lipids in small LDL,Lipoprotein subclasses,Lipid,LDL,S,absolute
23546,Phospholipids in Small LDL,NMR metabolomics - Blood assays - Biological samples,S_LDL_PL,S-LDL-PL,S-LDL-PL,Small LDL,Phospholipids in small LDL,Lipoprotein subclasses,Lipid,LDL,S,absolute
23547,Cholesterol in Small LDL,NMR metabolomics - Blood assays - Biological samples,S_LDL_C,S-LDL-C,S-LDL-C,Small LDL,Cholesterol in small LDL,Lipoprotein subclasses,Lipid,LDL,S,absolute
23548,Cholesteryl Esters in Small LDL,NMR metabolomics - Blood assays - Biological samples,S_LDL_CE,S-LDL-CE,S-LDL-CE,Small LDL,Cholesteryl esters in small LDL,Lipoprotein subclasses,Lipid,LDL,S,absolute
23549,Free Cholesterol in Small LDL,NMR metabolomics - Blood assays - Biological samples,S_LDL_FC,S-LDL-FC,S-LDL-FC,Small LDL,Free cholesterol in small LDL,Lipoprotein subclasses,Lipid,LDL,S,absolute
23550,Triglycerides in Small LDL,NMR metabolomics - Blood assays - Biological samples,S_LDL_TG,S-LDL-TG,S-LDL-TG,Small LDL,Triglycerides in small LDL,Lipoprotein subclasses,Lipid,LDL,S,absolute
23551,Concentration of Very Large HDL Particles,NMR metabolomics - Blood assays - Biological samples,XL_HDL_P,XL-HDL-P,XL-HDL-P,Very large HDL,Concentration of very large HDL particles,Lipoprotein subclasses,Lipid,HDL,XL,absolute
23552,Total Lipids in Very Large HDL,NMR metabolomics - Blood assays - Biological samples,XL_HDL_L,XL-HDL-L,XL-HDL-L,Very large HDL,Total lipids in very large HDL,Lipoprotein subclasses,Lipid,HDL,XL,absolute
23553,Phospholipids in Very Large HDL,NMR metabolomics - Blood assays - Biological samples,XL_HDL_PL,XL-HDL-PL,XL-HDL-PL,Very large HDL,Phospholipids in very large HDL,Lipoprotein subclasses,Lipid,HDL,XL,absolute
23554,Cholesterol in Very Large HDL,NMR metabolomics - Blood assays - Biological samples,XL_HDL_C,XL-HDL-C,XL-HDL-C,Very large HDL,Cholesterol in very large HDL,Lipoprotein subclasses,Lipid,HDL,XL,absolute
23555,Cholesteryl Esters in Very Large HDL,NMR metabolomics - Blood assays - Biological samples,XL_HDL_CE,XL-HDL-CE,XL-HDL-CE,Very large HDL,Cholesteryl esters in very large HDL,Lipoprotein subclasses,Lipid,HDL,XL,absolute
23556,Free Cholesterol in Very Large HDL,NMR metabolomics - Blood assays - Biological samples,XL_HDL_FC,XL-HDL-FC,XL-HDL-FC,Very large HDL,Free cholesterol in very large HDL,Lipoprotein subclasses,Lipid,HDL,XL,absolute
23557,Triglycerides in Very Large HDL,NMR metabolomics - Blood assays - Biological samples,XL_HDL_TG,XL-HDL-TG,XL-HDL-TG,Very large HDL,Triglycerides in very large HDL,Lipoprotein subclasses,Lipid,HDL,XL,absolute
23558,Concentration of Large HDL Particles,NMR metabolomics - Blood assays - Biological samples,L_HDL_P,L-HDL-P,L-HDL-P,Large HDL,Concentration of large HDL particles,Lipoprotein subclasses,Lipid,HDL,L,absolute
23559,Total Lipids in Large HDL,NMR metabolomics - Blood assays - Biological samples,L_HDL_L,L-HDL-L,L-HDL-L,Large HDL,Total lipids in large HDL,Lipoprotein subclasses,Lipid,HDL,L,absolute
23560,Phospholipids in Large HDL,NMR metabolomics - Blood assays - Biological samples,L_HDL_PL,L-HDL-PL,L-HDL-PL,Large HDL,Phospholipids in large HDL,Lipoprotein subclasses,Lipid,HDL,L,absolute
23561,Cholesterol in Large HDL,NMR metabolomics - Blood assays - Biological samples,L_HDL_C,L-HDL-C,L-HDL-C,Large HDL,Cholesterol in large HDL,Lipoprotein subclasses,Lipid,HDL,L,absolute
23562,Cholesteryl Esters in Large HDL,NMR metabolomics - Blood assays - Biological samples,L_HDL_CE,L-HDL-CE,L-HDL-CE,Large HDL,Cholesteryl esters in large HDL,Lipoprotein subclasses,Lipid,HDL,L,absolute
23563,Free Cholesterol in Large HDL,NMR metabolomics - Blood assays - Biological samples,L_HDL_FC,L-HDL-FC,L-HDL-FC,Large HDL,Free cholesterol in large HDL,Lipoprotein subclasses,Lipid,HDL,L,absolute
23564,Triglycerides in Large HDL,NMR metabolomics - Blood assays - Biological samples,L_HDL_TG,L-HDL-TG,L-HDL-TG,Large HDL,Triglycerides in large HDL,Lipoprotein subclasses,Lipid,HDL,L,absolute
23565,Concentration of Medium HDL Particles,NMR metabolomics - Blood assays - Biological samples,M_HDL_P,M-HDL-P,M-HDL-P,Medium HDL,Concentration of medium HDL particles,Lipoprotein subclasses,Lipid,HDL,M,absolute
23566,Total Lipids in Medium HDL,NMR metabolomics - Blood assays - Biological samples,M_HDL_L,M-HDL-L,M-HDL-L,Medium HDL,Total lipids in medium HDL,Lipoprotein subclasses,Lipid,HDL,M,absolute
23567,Phospholipids in Medium HDL,NMR metabolomics - Blood assays - Biological samples,M_HDL_PL,M-HDL-PL,M-HDL-PL,Medium HDL,Phospholipids in medium HDL,Lipoprotein subclasses,Lipid,HDL,M,absolute
23568,Cholesterol in Medium HDL,NMR metabolomics - Blood assays - Biological samples,M_HDL_C,M-HDL-C,M-HDL-C,Medium HDL,Cholesterol in medium HDL,Lipoprotein subclasses,Lipid,HDL,M,absolute
23569,Cholesteryl Esters in Medium HDL,NMR metabolomics - Blood assays - Biological samples,M_HDL_CE,M-HDL-CE,M-HDL-CE,Medium HDL,Cholesteryl esters in medium HDL,Lipoprotein subclasses,Lipid,HDL,M,absolute
23570,Free Cholesterol in Medium HDL,NMR metabolomics - Blood assays - Biological samples,M_HDL_FC,M-HDL-FC,M-HDL-FC,Medium HDL,Free cholesterol in medium HDL,Lipoprotein subclasses,Lipid,HDL,M,absolute
23571,Triglycerides in Medium HDL,NMR metabolomics - Blood assays - Biological samples,M_HDL_TG,M-HDL-TG,M-HDL-TG,Medium HDL,Triglycerides in medium HDL,Lipoprotein subclasses,Lipid,HDL,M,absolute
23572,Concentration of Small HDL Particles,NMR metabolomics - Blood assays - Biological samples,S_HDL_P,S-HDL-P,S-HDL-P,Small HDL,Concentration of small HDL particles,Lipoprotein subclasses,Lipid,HDL,S,absolute
23573,Total Lipids in Small HDL,NMR metabolomics - Blood assays - Biological samples,S_HDL_L,S-HDL-L,S-HDL-L,Small HDL,Total lipids in small HDL,Lipoprotein subclasses,Lipid,HDL,S,absolute
23574,Phospholipids in Small HDL,NMR metabolomics - Blood assays - Biological samples,S_HDL_PL,S-HDL-PL,S-HDL-PL,Small HDL,Phospholipids in small HDL,Lipoprotein subclasses,Lipid,HDL,S,absolute
23575,Cholesterol in Small HDL,NMR metabolomics - Blood assays - Biological samples,S_HDL_C,S-HDL-C,S-HDL-C,Small HDL,Cholesterol in small HDL,Lipoprotein subclasses,Lipid,HDL,S,absolute
23576,Cholesteryl Esters in Small HDL,NMR metabolomics - Blood assays - Biological samples,S_HDL_CE,S-HDL-CE,S-HDL-CE,Small HDL,Cholesteryl esters in small HDL,Lipoprotein subclasses,Lipid,HDL,S,absolute
23577,Free Cholesterol in Small HDL,NMR metabolomics - Blood assays - Biological samples,S_HDL_FC,S-HDL-FC,S-HDL-FC,Small HDL,Free cholesterol in small HDL,Lipoprotein subclasses,Lipid,HDL,S,absolute
23578,Triglycerides in Small HDL,NMR metabolomics - Blood assays - Biological samples,S_HDL_TG,S-HDL-TG,S-HDL-TG,Small HDL,Triglycerides in small HDL,Lipoprotein subclasses,Lipid,HDL,S,absolute
